ImageId,Label
25050,5
25051,6
25052,1
25053,2
25054,6
25055,6
25056,5
25057,4
25058,4
25059,5
25060,1
25061,2
25062,1
25063,6
25064,9
25065,5
25066,1
25067,4
25068,6
25069,5
25070,7
25071,8
25072,5
25073,5
25074,8
25075,7
25076,6
25077,6
25078,1
25079,10
25080,3
25081,4
25082,7
25083,10
25084,9
25085,8
25086,8
25087,9
25088,8
25089,1
25090,3
25091,3
25092,4
25093,7
25094,8
25095,3
25096,7
25097,4
25098,2
25099,9
25100,4
25101,8
25102,3
25103,3
25104,8
25105,9
25106,8
25107,8
25108,9
25109,1
25110,9
25111,5
25112,2
25113,9
25114,2
25115,10
25116,1
25117,3
25118,2
25119,3
25120,3
25121,7
25122,9
25123,10
25124,9
25125,1
25126,2
25127,6
25128,8
25129,5
25130,8
25131,8
25132,5
25133,7
25134,10
25135,7
25136,10
25137,10
25138,3
25139,7
25140,3
25141,5
25142,1
25143,8
25144,7
25145,3
25146,2
25147,9
25148,2
25149,5
25150,5
25151,10
25152,2
25153,7
25154,8
25155,10
25156,7
25157,7
25158,5
25159,8
25160,9
25161,3
25162,9
25163,9
25164,7
25165,1
25166,2
25167,2
25168,1
25169,8
25170,9
25171,1
25172,5
25173,4
25174,9
25175,9
25176,8
25177,3
25178,2
25179,10
25180,2
25181,5
25182,1
25183,1
25184,10
25185,2
25186,1
25187,10
25188,1
25189,9
25190,6
25191,10
25192,8
25193,2
25194,10
25195,6
25196,9
25197,5
25198,1
25199,9
25200,8
25201,8
25202,2
25203,1
25204,4
25205,6
25206,5
25207,2
25208,3
25209,8
25210,10
25211,5
25212,2
25213,5
25214,3
25215,4
25216,8
25217,7
25218,3
25219,10
25220,2
25221,10
25222,5
25223,8
25224,7
25225,2
25226,10
25227,1
25228,10
25229,5
25230,3
25231,10
25232,7
25233,9
25234,10
25235,1
25236,8
25237,1
25238,1
25239,3
25240,9
25241,10
25242,2
25243,2
25244,4
25245,8
25246,10
25247,7
25248,8
25249,1
25250,10
25251,1
25252,7
25253,1
25254,6
25255,5
25256,6
25257,6
25258,10
25259,9
25260,8
25261,7
25262,4
25263,10
25264,2
25265,10
25266,9
25267,1
25268,10
25269,9
25270,9
25271,1
25272,2
25273,1
25274,5
25275,3
25276,1
25277,7
25278,3
25279,5
25280,3
25281,9
25282,5
25283,8
25284,7
25285,7
25286,5
25287,10
25288,10
25289,8
25290,2
25291,4
25292,9
25293,3
25294,3
25295,4
25296,6
25297,3
25298,3
25299,7
25300,9
25301,1
25302,8
25303,1
25304,9
25305,10
25306,5
25307,1
25308,3
25309,2
25310,1
25311,2
25312,1
25313,10
25314,2
25315,1
25316,9
25317,9
25318,3
25319,10
25320,9
25321,10
25322,6
25323,7
25324,3
25325,8
25326,3
25327,2
25328,9
25329,4
25330,9
25331,10
25332,5
25333,9
25334,1
25335,6
25336,2
25337,1
25338,3
25339,7
25340,1
25341,7
25342,7
25343,7
25344,8
25345,7
25346,3
25347,9
25348,2
25349,8
25350,7
25351,10
25352,2
25353,7
25354,10
25355,1
25356,4
25357,1
25358,9
25359,2
25360,9
25361,7
25362,10
25363,8
25364,8
25365,7
25366,3
25367,1
25368,5
25369,10
25370,6
25371,7
25372,1
25373,4
25374,2
25375,9
25376,9
25377,3
25378,7
25379,2
25380,8
25381,7
25382,1
25383,1
25384,6
25385,2
25386,7
25387,3
25388,8
25389,10
25390,5
25391,1
25392,6
25393,1
25394,1
25395,7
25396,1
25397,6
25398,8
25399,4
25400,8
25401,1
25402,2
25403,10
25404,9
25405,10
25406,3
25407,6
25408,4
25409,7
25410,9
25411,10
25412,6
25413,8
25414,9
25415,7
25416,3
25417,6
25418,2
25419,6
25420,1
25421,10
25422,6
25423,1
25424,7
25425,1
25426,9
25427,9
25428,1
25429,1
25430,2
25431,7
25432,3
25433,9
25434,4
25435,2
25436,4
25437,4
25438,4
25439,2
25440,1
25441,7
25442,9
25443,9
25444,2
25445,3
25446,1
25447,1
25448,9
25449,2
25450,2
25451,3
25452,6
25453,10
25454,3
25455,6
25456,8
25457,8
25458,4
25459,8
25460,3
25461,2
25462,8
25463,10
25464,1
25465,6
25466,3
25467,8
25468,9
25469,7
25470,10
25471,9
25472,2
25473,5
25474,6
25475,1
25476,4
25477,9
25478,9
25479,8
25480,3
25481,8
25482,2
25483,4
25484,6
25485,2
25486,2
25487,5
25488,3
25489,3
25490,10
25491,10
25492,3
25493,1
25494,2
25495,8
25496,4
25497,2
25498,7
25499,1
25500,7
25501,1
25502,8
25503,10
25504,2
25505,2
25506,7
25507,8
25508,5
25509,1
25510,8
25511,3
25512,3
25513,7
25514,4
25515,3
25516,6
25517,8
25518,6
25519,2
25520,1
25521,5
25522,1
25523,1
25524,1
25525,2
25526,3
25527,4
25528,2
25529,6
25530,6
25531,10
25532,8
25533,7
25534,1
25535,7
25536,8
25537,6
25538,1
25539,5
25540,9
25541,10
25542,2
25543,4
25544,1
25545,7
25546,8
25547,9
25548,8
25549,7
25550,8
25551,5
25552,10
25553,7
25554,6
25555,8
25556,4
25557,7
25558,2
25559,2
25560,2
25561,8
25562,9
25563,8
25564,8
25565,10
25566,10
25567,9
25568,9
25569,8
25570,4
25571,9
25572,10
25573,8
25574,1
25575,3
25576,2
25577,9
25578,3
25579,8
25580,8
25581,8
25582,3
25583,4
25584,2
25585,7
25586,9
25587,6
25588,10
25589,1
25590,5
25591,7
25592,2
25593,7
25594,1
25595,4
25596,4
25597,1
25598,9
25599,9
25600,2
25601,5
25602,7
25603,9
25604,8
25605,10
25606,5
25607,1
25608,6
25609,3
25610,5
25611,7
25612,4
25613,3
25614,1
25615,10
25616,5
25617,8
25618,10
25619,4
25620,2
25621,1
25622,8
25623,5
25624,10
25625,2
25626,9
25627,5
25628,6
25629,6
25630,10
25631,10
25632,3
25633,2
25634,10
25635,7
25636,5
25637,8
25638,7
25639,3
25640,1
25641,3
25642,3
25643,1
25644,7
25645,8
25646,10
25647,6
25648,1
25649,8
25650,1
25651,9
25652,1
25653,9
25654,1
25655,9
25656,7
25657,8
25658,6
25659,1
25660,9
25661,10
25662,5
25663,8
25664,4
25665,6
25666,1
25667,4
25668,4
25669,9
25670,10
25671,1
25672,1
25673,10
25674,8
25675,4
25676,1
25677,6
25678,7
25679,3
25680,2
25681,2
25682,7
25683,1
25684,2
25685,4
25686,9
25687,1
25688,9
25689,10
25690,4
25691,5
25692,2
25693,2
25694,9
25695,6
25696,9
25697,9
25698,5
25699,5
25700,9
25701,6
25702,8
25703,8
25704,7
25705,7
25706,1
25707,8
25708,1
25709,5
25710,1
25711,2
25712,4
25713,9
25714,1
25715,6
25716,7
25717,8
25718,3
25719,2
25720,3
25721,8
25722,1
25723,3
25724,2
25725,10
25726,2
25727,9
25728,10
25729,7
25730,3
25731,10
25732,10
25733,8
25734,5
25735,1
25736,10
25737,7
25738,4
25739,3
25740,3
25741,10
25742,8
25743,10
25744,2
25745,5
25746,8
25747,1
25748,5
25749,7
25750,5
25751,9
25752,5
25753,1
25754,8
25755,8
25756,10
25757,1
25758,1
25759,9
25760,7
25761,8
25762,3
25763,5
25764,4
25765,10
25766,9
25767,1
25768,2
25769,1
25770,9
25771,5
25772,4
25773,2
25774,9
25775,9
25776,5
25777,5
25778,6
25779,2
25780,5
25781,1
25782,4
25783,9
25784,9
25785,3
25786,2
25787,2
25788,1
25789,10
25790,3
25791,9
25792,7
25793,9
25794,9
25795,6
25796,10
25797,5
25798,3
25799,4
25800,10
25801,3
25802,9
25803,9
25804,4
25805,6
25806,9
25807,6
25808,3
25809,8
25810,7
25811,1
25812,3
25813,2
25814,3
25815,9
25816,3
25817,8
25818,7
25819,1
25820,7
25821,6
25822,9
25823,10
25824,4
25825,4
25826,1
25827,8
25828,10
25829,6
25830,8
25831,5
25832,8
25833,3
25834,10
25835,3
25836,1
25837,5
25838,8
25839,3
25840,3
25841,4
25842,3
25843,1
25844,3
25845,8
25846,9
25847,7
25848,6
25849,5
25850,5
25851,9
25852,2
25853,10
25854,8
25855,6
25856,1
25857,3
25858,10
25859,1
25860,9
25861,5
25862,9
25863,1
25864,9
25865,5
25866,3
25867,8
25868,6
25869,3
25870,2
25871,5
25872,3
25873,7
25874,1
25875,10
25876,6
25877,6
25878,10
25879,3
25880,3
25881,10
25882,4
25883,8
25884,2
25885,4
25886,8
25887,5
25888,2
25889,3
25890,10
25891,7
25892,10
25893,6
25894,9
25895,1
25896,7
25897,10
25898,4
25899,9
25900,6
25901,2
25902,5
25903,7
25904,7
25905,7
25906,10
25907,8
25908,3
25909,1
25910,1
25911,4
25912,5
25913,10
25914,2
25915,10
25916,9
25917,10
25918,5
25919,1
25920,9
25921,6
25922,4
25923,1
25924,5
25925,6
25926,3
25927,2
25928,4
25929,9
25930,9
25931,5
25932,10
25933,8
25934,10
25935,1
25936,8
25937,1
25938,8
25939,1
25940,1
25941,10
25942,9
25943,8
25944,2
25945,3
25946,1
25947,1
25948,1
25949,8
25950,9
25951,3
25952,9
25953,10
25954,2
25955,1
25956,6
25957,3
25958,10
25959,4
25960,7
25961,6
25962,1
25963,1
25964,5
25965,3
25966,1
25967,3
25968,10
25969,8
25970,1
25971,1
25972,5
25973,4
25974,6
25975,10
25976,2
25977,10
25978,6
25979,5
25980,5
25981,7
25982,1
25983,2
25984,10
25985,7
25986,1
25987,8
25988,1
25989,10
25990,5
25991,8
25992,9
25993,9
25994,10
25995,4
25996,4
25997,2
25998,1
25999,5
26000,5
26001,8
26002,1
26003,6
26004,8
26005,3
26006,8
26007,9
26008,2
26009,2
26010,10
26011,6
26012,8
26013,1
26014,5
26015,4
26016,1
26017,10
26018,4
26019,8
26020,4
26021,10
26022,2
26023,10
26024,2
26025,10
26026,3
26027,1
26028,2
26029,8
26030,5
26031,2
26032,10
26033,10
26034,1
26035,10
26036,1
26037,5
26038,3
26039,9
26040,2
26041,10
26042,9
26043,6
26044,10
26045,10
26046,9
26047,2
26048,7
26049,2
26050,8
26051,10
26052,4
26053,2
26054,8
26055,3
26056,2
26057,5
26058,9
26059,5
26060,2
26061,1
26062,1
26063,1
26064,5
26065,4
26066,8
26067,5
26068,10
26069,10
26070,1
26071,1
26072,4
26073,2
26074,6
26075,8
26076,7
26077,9
26078,4
26079,1
26080,9
26081,6
26082,2
26083,2
26084,8
26085,5
26086,10
26087,2
26088,1
26089,9
26090,9
26091,6
26092,4
26093,10
26094,8
26095,3
26096,8
26097,2
26098,6
26099,10
26100,2
26101,3
26102,10
26103,10
26104,1
26105,5
26106,7
26107,4
26108,10
26109,4
26110,6
26111,7
26112,2
26113,1
26114,3
26115,9
26116,3
26117,7
26118,9
26119,3
26120,1
26121,2
26122,1
26123,8
26124,2
26125,8
26126,10
26127,3
26128,3
26129,2
26130,7
26131,9
26132,9
26133,10
26134,9
26135,8
26136,9
26137,8
26138,9
26139,10
26140,8
26141,9
26142,8
26143,8
26144,3
26145,1
26146,2
26147,9
26148,10
26149,3
26150,9
26151,1
26152,10
26153,10
26154,8
26155,8
26156,7
26157,9
26158,8
26159,9
26160,5
26161,9
26162,7
26163,2
26164,4
26165,7
26166,6
26167,7
26168,1
26169,4
26170,2
26171,3
26172,4
26173,8
26174,5
26175,9
26176,7
26177,6
26178,1
26179,10
26180,9
26181,10
26182,3
26183,2
26184,3
26185,3
26186,6
26187,3
26188,3
26189,3
26190,2
26191,4
26192,3
26193,10
26194,9
26195,10
26196,5
26197,4
26198,5
26199,9
26200,8
26201,2
26202,8
26203,6
26204,3
26205,3
26206,4
26207,10
26208,6
26209,8
26210,8
26211,5
26212,4
26213,10
26214,1
26215,9
26216,10
26217,7
26218,3
26219,5
26220,1
26221,5
26222,10
26223,10
26224,1
26225,1
26226,5
26227,8
26228,5
26229,8
26230,2
26231,7
26232,1
26233,4
26234,3
26235,10
26236,10
26237,9
26238,4
26239,7
26240,9
26241,1
26242,1
26243,3
26244,5
26245,7
26246,8
26247,9
26248,1
26249,6
26250,9
26251,8
26252,2
26253,9
26254,8
26255,3
26256,6
26257,10
26258,6
26259,9
26260,7
26261,2
26262,6
26263,5
26264,6
26265,2
26266,10
26267,5
26268,7
26269,1
26270,6
26271,6
26272,5
26273,6
26274,5
26275,1
26276,6
26277,2
26278,6
26279,2
26280,1
26281,3
26282,3
26283,9
26284,1
26285,10
26286,9
26287,8
26288,6
26289,10
26290,10
26291,9
26292,5
26293,5
26294,8
26295,1
26296,7
26297,9
26298,1
26299,1
26300,5
26301,5
26302,1
26303,10
26304,7
26305,9
26306,2
26307,1
26308,1
26309,10
26310,8
26311,9
26312,2
26313,10
26314,8
26315,1
26316,5
26317,5
26318,7
26319,6
26320,7
26321,9
26322,3
26323,2
26324,3
26325,3
26326,9
26327,10
26328,2
26329,4
26330,9
26331,10
26332,10
26333,4
26334,10
26335,10
26336,7
26337,6
26338,2
26339,9
26340,8
26341,8
26342,3
26343,4
26344,2
26345,2
26346,10
26347,8
26348,3
26349,2
26350,9
26351,9
26352,3
26353,8
26354,10
26355,10
26356,1
26357,5
26358,3
26359,5
26360,9
26361,10
26362,3
26363,8
26364,3
26365,10
26366,1
26367,5
26368,8
26369,10
26370,10
26371,1
26372,5
26373,7
26374,3
26375,9
26376,8
26377,5
26378,4
26379,10
26380,5
26381,5
26382,4
26383,7
26384,1
26385,6
26386,1
26387,4
26388,1
26389,2
26390,9
26391,4
26392,1
26393,8
26394,8
26395,8
26396,10
26397,8
26398,10
26399,8
26400,5
26401,8
26402,2
26403,10
26404,6
26405,9
26406,9
26407,10
26408,3
26409,2
26410,1
26411,8
26412,6
26413,7
26414,10
26415,3
26416,3
26417,8
26418,7
26419,3
26420,8
26421,9
26422,2
26423,5
26424,8
26425,2
26426,9
26427,2
26428,9
26429,5
26430,3
26431,5
26432,7
26433,2
26434,10
26435,10
26436,4
26437,5
26438,2
26439,3
26440,5
26441,4
26442,6
26443,10
26444,1
26445,8
26446,8
26447,9
26448,3
26449,10
26450,8
26451,8
26452,10
26453,1
26454,8
26455,3
26456,2
26457,4
26458,10
26459,2
26460,10
26461,10
26462,6
26463,6
26464,7
26465,6
26466,2
26467,2
26468,2
26469,8
26470,7
26471,1
26472,8
26473,3
26474,2
26475,2
26476,8
26477,1
26478,5
26479,5
26480,1
26481,9
26482,2
26483,9
26484,8
26485,9
26486,5
26487,8
26488,2
26489,10
26490,10
26491,7
26492,8
26493,6
26494,8
26495,8
26496,5
26497,6
26498,3
26499,10
26500,7
26501,8
26502,2
26503,4
26504,8
26505,4
26506,4
26507,2
26508,3
26509,8
26510,10
26511,3
26512,1
26513,5
26514,3
26515,10
26516,8
26517,3
26518,10
26519,1
26520,8
26521,1
26522,4
26523,2
26524,7
26525,7
26526,4
26527,10
26528,5
26529,10
26530,3
26531,3
26532,4
26533,2
26534,9
26535,1
26536,8
26537,2
26538,7
26539,8
26540,10
26541,1
26542,7
26543,1
26544,7
26545,8
26546,10
26547,1
26548,8
26549,5
26550,10
26551,1
26552,9
26553,5
26554,9
26555,5
26556,1
26557,1
26558,1
26559,4
26560,7
26561,1
26562,6
26563,1
26564,8
26565,8
26566,7
26567,1
26568,3
26569,6
26570,1
26571,3
26572,7
26573,5
26574,5
26575,3
26576,3
26577,10
26578,9
26579,10
26580,2
26581,4
26582,7
26583,8
26584,1
26585,8
26586,1
26587,4
26588,2
26589,10
26590,10
26591,2
26592,5
26593,2
26594,3
26595,1
26596,7
26597,10
26598,3
26599,9
26600,7
26601,4
26602,8
26603,6
26604,9
26605,7
26606,1
26607,9
26608,3
26609,8
26610,5
26611,5
26612,1
26613,8
26614,9
26615,10
26616,10
26617,7
26618,4
26619,9
26620,4
26621,1
26622,4
26623,2
26624,9
26625,2
26626,1
26627,10
26628,1
26629,10
26630,2
26631,8
26632,5
26633,8
26634,7
26635,2
26636,2
26637,5
26638,6
26639,8
26640,2
26641,10
26642,10
26643,8
26644,10
26645,1
26646,8
26647,10
26648,2
26649,10
26650,2
26651,4
26652,10
26653,10
26654,7
26655,4
26656,7
26657,8
26658,10
26659,2
26660,8
26661,6
26662,3
26663,6
26664,1
26665,10
26666,8
26667,3
26668,7
26669,3
26670,9
26671,7
26672,6
26673,8
26674,8
26675,1
26676,4
26677,9
26678,1
26679,1
26680,5
26681,9
26682,7
26683,8
26684,2
26685,10
26686,6
26687,8
26688,9
26689,10
26690,1
26691,9
26692,5
26693,9
26694,2
26695,7
26696,2
26697,9
26698,3
26699,6
26700,9
26701,1
26702,9
26703,9
26704,10
26705,1
26706,9
26707,3
26708,2
26709,10
26710,7
26711,6
26712,10
26713,5
26714,10
26715,8
26716,2
26717,10
26718,7
26719,7
26720,1
26721,8
26722,7
26723,9
26724,2
26725,5
26726,3
26727,5
26728,10
26729,8
26730,3
26731,1
26732,6
26733,1
26734,9
26735,1
26736,8
26737,5
26738,1
26739,1
26740,9
26741,10
26742,1
26743,8
26744,10
26745,8
26746,3
26747,10
26748,8
26749,8
26750,10
26751,1
26752,10
26753,10
26754,1
26755,8
26756,10
26757,7
26758,5
26759,6
26760,9
26761,8
26762,9
26763,10
26764,2
26765,3
26766,9
26767,8
26768,8
26769,10
26770,8
26771,1
26772,10
26773,4
26774,10
26775,10
26776,3
26777,1
26778,6
26779,2
26780,9
26781,10
26782,8
26783,9
26784,10
26785,1
26786,7
26787,5
26788,10
26789,6
26790,9
26791,1
26792,3
26793,1
26794,2
26795,9
26796,8
26797,3
26798,1
26799,6
26800,8
26801,6
26802,5
26803,2
26804,1
26805,6
26806,5
26807,3
26808,2
26809,1
26810,4
26811,6
26812,1
26813,5
26814,1
26815,8
26816,8
26817,7
26818,6
26819,1
26820,6
26821,7
26822,2
26823,1
26824,6
26825,1
26826,10
26827,1
26828,4
26829,10
26830,5
26831,4
26832,8
26833,8
26834,9
26835,5
26836,5
26837,9
26838,3
26839,6
26840,1
26841,7
26842,5
26843,2
26844,1
26845,1
26846,3
26847,1
26848,3
26849,2
26850,2
26851,8
26852,6
26853,8
26854,6
26855,9
26856,7
26857,4
26858,5
26859,7
26860,5
26861,5
26862,1
26863,4
26864,10
26865,3
26866,3
26867,10
26868,3
26869,7
26870,10
26871,2
26872,3
26873,10
26874,6
26875,1
26876,7
26877,1
26878,2
26879,2
26880,7
26881,10
26882,8
26883,2
26884,8
26885,3
26886,5
26887,5
26888,3
26889,10
26890,10
26891,1
26892,1
26893,7
26894,1
26895,9
26896,3
26897,8
26898,9
26899,9
26900,5
26901,5
26902,9
26903,5
26904,9
26905,3
26906,2
26907,8
26908,1
26909,8
26910,10
26911,9
26912,3
26913,5
26914,6
26915,6
26916,2
26917,5
26918,10
26919,3
26920,10
26921,5
26922,10
26923,2
26924,1
26925,8
26926,1
26927,10
26928,6
26929,8
26930,6
26931,1
26932,10
26933,8
26934,10
26935,7
26936,5
26937,9
26938,8
26939,1
26940,5
26941,8
26942,7
26943,8
26944,2
26945,7
26946,7
26947,8
26948,9
26949,1
26950,8
26951,8
26952,5
26953,10
26954,8
26955,2
26956,1
26957,7
26958,1
26959,1
26960,1
26961,10
26962,2
26963,1
26964,1
26965,1
26966,5
26967,10
26968,9
26969,10
26970,7
26971,9
26972,1
26973,7
26974,9
26975,5
26976,10
26977,8
26978,5
26979,2
26980,2
26981,8
26982,8
26983,2
26984,6
26985,8
26986,7
26987,2
26988,1
26989,4
26990,1
26991,8
26992,3
26993,1
26994,8
26995,1
26996,7
26997,1
26998,4
26999,10
27000,2
27001,3
27002,4
27003,4
27004,9
27005,5
27006,1
27007,4
27008,7
27009,3
27010,8
27011,7
27012,2
27013,5
27014,8
27015,1
27016,5
27017,9
27018,10
27019,9
27020,8
27021,5
27022,9
27023,5
27024,4
27025,10
27026,2
27027,6
27028,10
27029,9
27030,8
27031,7
27032,10
27033,4
27034,1
27035,2
27036,3
27037,5
27038,9
27039,3
27040,1
27041,9
27042,1
27043,6
27044,5
27045,7
27046,10
27047,9
27048,5
27049,1
27050,8
27051,4
27052,7
27053,10
27054,10
27055,6
27056,10
27057,2
27058,1
27059,10
27060,10
27061,7
27062,5
27063,9
27064,1
27065,8
27066,7
27067,5
27068,3
27069,6
27070,4
27071,8
27072,10
27073,9
27074,8
27075,2
27076,9
27077,9
27078,7
27079,7
27080,4
27081,5
27082,9
27083,1
27084,10
27085,2
27086,5
27087,5
27088,5
27089,7
27090,8
27091,7
27092,1
27093,1
27094,2
27095,1
27096,9
27097,8
27098,9
27099,10
27100,10
27101,1
27102,8
27103,8
27104,9
27105,1
27106,7
27107,1
27108,9
27109,7
27110,10
27111,8
27112,9
27113,2
27114,2
27115,2
27116,6
27117,2
27118,9
27119,9
27120,1
27121,7
27122,7
27123,10
27124,10
27125,9
27126,2
27127,8
27128,4
27129,10
27130,8
27131,9
27132,4
27133,5
27134,7
27135,3
27136,2
27137,8
27138,7
27139,9
27140,1
27141,8
27142,8
27143,1
27144,8
27145,10
27146,9
27147,9
27148,2
27149,5
27150,8
27151,7
27152,1
27153,10
27154,9
27155,10
27156,5
27157,5
27158,2
27159,1
27160,2
27161,5
27162,10
27163,5
27164,5
27165,7
27166,9
27167,6
27168,3
27169,4
27170,10
27171,3
27172,9
27173,6
27174,4
27175,1
27176,1
27177,2
27178,4
27179,6
27180,4
27181,10
27182,1
27183,4
27184,1
27185,9
27186,1
27187,10
27188,7
27189,5
27190,8
27191,1
27192,5
27193,8
27194,3
27195,5
27196,1
27197,2
27198,1
27199,7
27200,6
27201,1
27202,10
27203,10
27204,2
27205,4
27206,6
27207,10
27208,9
27209,8
27210,7
27211,8
27212,2
27213,9
27214,3
27215,7
27216,8
27217,5
27218,1
27219,5
27220,10
27221,1
27222,3
27223,9
27224,1
27225,7
27226,7
27227,9
27228,2
27229,7
27230,2
27231,9
27232,6
27233,10
27234,8
27235,10
27236,1
27237,8
27238,2
27239,9
27240,1
27241,1
27242,9
27243,8
27244,5
27245,6
27246,10
27247,8
27248,10
27249,8
27250,7
27251,9
27252,10
27253,8
27254,1
27255,7
27256,9
27257,1
27258,3
27259,6
27260,9
27261,2
27262,7
27263,6
27264,3
27265,10
27266,2
27267,9
27268,9
27269,2
27270,3
27271,9
27272,3
27273,2
27274,9
27275,8
27276,1
27277,7
27278,7
27279,1
27280,2
27281,8
27282,8
27283,1
27284,1
27285,9
27286,2
27287,7
27288,2
27289,1
27290,10
27291,6
27292,5
27293,9
27294,8
27295,4
27296,8
27297,10
27298,7
27299,5
27300,10
27301,6
27302,4
27303,2
27304,10
27305,7
27306,1
27307,8
27308,8
27309,9
27310,2
27311,4
27312,10
27313,10
27314,1
27315,6
27316,9
27317,6
27318,8
27319,9
27320,5
27321,2
27322,4
27323,5
27324,8
27325,6
27326,10
27327,9
27328,10
27329,2
27330,10
27331,7
27332,3
27333,8
27334,7
27335,2
27336,5
27337,7
27338,2
27339,2
27340,9
27341,2
27342,5
27343,10
27344,9
27345,6
27346,7
27347,9
27348,2
27349,8
27350,9
27351,8
27352,10
27353,5
27354,9
27355,6
27356,1
27357,5
27358,3
27359,2
27360,9
27361,5
27362,1
27363,8
27364,2
27365,6
27366,10
27367,1
27368,9
27369,3
27370,10
27371,6
27372,1
27373,8
27374,9
27375,3
27376,2
27377,9
27378,2
27379,5
27380,8
27381,5
27382,7
27383,8
27384,5
27385,6
27386,2
27387,7
27388,8
27389,10
27390,3
27391,7
27392,2
27393,1
27394,8
27395,5
27396,1
27397,8
27398,4
27399,8
27400,1
27401,8
27402,10
27403,3
27404,7
27405,8
27406,5
27407,2
27408,9
27409,8
27410,9
27411,6
27412,7
27413,8
27414,7
27415,3
27416,6
27417,8
27418,4
27419,10
27420,5
27421,6
27422,1
27423,10
27424,5
27425,3
27426,2
27427,5
27428,7
27429,1
27430,1
27431,10
27432,10
27433,7
27434,5
27435,8
27436,9
27437,1
27438,1
27439,10
27440,1
27441,2
27442,2
27443,1
27444,1
27445,10
27446,2
27447,2
27448,10
27449,3
27450,2
27451,5
27452,2
27453,6
27454,9
27455,6
27456,9
27457,5
27458,1
27459,3
27460,10
27461,6
27462,10
27463,6
27464,1
27465,10
27466,2
27467,7
27468,5
27469,2
27470,7
27471,10
27472,5
27473,10
27474,4
27475,1
27476,2
27477,4
27478,7
27479,9
27480,1
27481,6
27482,5
27483,6
27484,5
27485,3
27486,1
27487,1
27488,2
27489,9
27490,9
27491,3
27492,9
27493,9
27494,4
27495,1
27496,2
27497,1
27498,3
27499,9
27500,5
27501,6
27502,6
27503,7
27504,2
27505,8
27506,2
27507,9
27508,8
27509,9
27510,5
27511,1
27512,1
27513,1
27514,10
27515,10
27516,4
27517,7
27518,9
27519,1
27520,3
27521,8
27522,8
27523,8
27524,9
27525,6
27526,5
27527,7
27528,7
27529,9
27530,9
27531,9
27532,8
27533,5
27534,5
27535,7
27536,1
27537,10
27538,6
27539,8
27540,8
27541,10
27542,8
27543,9
27544,9
27545,6
27546,3
27547,2
27548,9
27549,10
27550,2
27551,8
27552,6
27553,8
27554,1
27555,1
27556,8
27557,5
27558,3
27559,6
27560,3
27561,3
27562,5
27563,10
27564,9
27565,7
27566,7
27567,3
27568,10
27569,9
27570,10
27571,6
27572,7
27573,3
27574,8
27575,2
27576,8
27577,6
27578,1
27579,8
27580,8
27581,4
27582,9
27583,10
27584,7
27585,5
27586,10
27587,2
27588,9
27589,1
27590,9
27591,7
27592,8
27593,4
27594,2
27595,3
27596,2
27597,8
27598,7
27599,10
27600,2
27601,8
27602,5
27603,1
27604,9
27605,4
27606,9
27607,8
27608,7
27609,10
27610,1
27611,2
27612,1
27613,8
27614,7
27615,5
27616,9
27617,7
27618,8
27619,3
27620,1
27621,2
27622,3
27623,6
27624,1
27625,6
27626,1
27627,10
27628,1
27629,2
27630,10
27631,3
27632,1
27633,8
27634,4
27635,5
27636,10
27637,8
27638,9
27639,2
27640,6
27641,3
27642,3
27643,4
27644,9
27645,9
27646,7
27647,6
27648,9
27649,5
27650,8
27651,1
27652,8
27653,2
27654,8
27655,9
27656,6
27657,8
27658,6
27659,6
27660,1
27661,5
27662,9
27663,9
27664,7
27665,1
27666,10
27667,9
27668,4
27669,5
27670,1
27671,5
27672,4
27673,8
27674,5
27675,5
27676,1
27677,3
27678,8
27679,1
27680,4
27681,2
27682,6
27683,2
27684,4
27685,5
27686,9
27687,5
27688,10
27689,3
27690,4
27691,2
27692,8
27693,5
27694,9
27695,1
27696,4
27697,8
27698,5
27699,9
27700,3
27701,6
27702,10
27703,9
27704,7
27705,1
27706,7
27707,1
27708,3
27709,7
27710,6
27711,4
27712,8
27713,8
27714,7
27715,3
27716,9
27717,6
27718,6
27719,1
27720,2
27721,1
27722,8
27723,5
27724,2
27725,1
27726,1
27727,2
27728,5
27729,4
27730,2
27731,10
27732,5
27733,5
27734,6
27735,5
27736,6
27737,9
27738,1
27739,5
27740,1
27741,1
27742,10
27743,8
27744,1
27745,1
27746,10
27747,8
27748,5
27749,9
27750,5
27751,10
27752,1
27753,10
27754,7
27755,4
27756,4
27757,1
27758,8
27759,7
27760,10
27761,4
27762,5
27763,3
27764,2
27765,5
27766,10
27767,7
27768,5
27769,8
27770,6
27771,1
27772,5
27773,10
27774,10
27775,3
27776,9
27777,7
27778,7
27779,9
27780,4
27781,3
27782,6
27783,10
27784,5
27785,9
27786,4
